[0.429s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.588s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.588s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/euntaek/ws_mobile/build/mobile_robot
[0.593s] -- Install configuration: ""
[0.594s] -- Execute custom install script
[0.595s] -- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/__pycache__/gazebo_model.launch.cpython-310.pyc
[0.607s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
[0.607s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.gazebo
[0.608s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
[0.608s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
[0.608s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/ekf_global.yaml
[0.609s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/ekf_local.yaml
[0.609s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.gv
[0.609s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.pdf
[0.609s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/navsat.yaml
[0.609s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/lane_markers.sdf
[0.609s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/my_world.sdf
