[0.427s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake /home/euntaek/ws_mobile/src/mobile_robot -DCMAKE_INSTALL_PREFIX=/home/euntaek/ws_mobile/install/mobile_robot
[0.574s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.574s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.574s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.574s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.574s] -- Added test 'lint_cmake' to check CMake code style
[0.574s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.574s] -- Added test 'xmllint' to check XML markup files
[0.574s] -- Configuring done
[0.574s] -- Generating done
[0.574s] -- Build files have been written to: /home/euntaek/ws_mobile/build/mobile_robot
[0.578s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake /home/euntaek/ws_mobile/src/mobile_robot -DCMAKE_INSTALL_PREFIX=/home/euntaek/ws_mobile/install/mobile_robot
[0.579s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.609s] Invoked command in '/home/euntaek/ws_mobile/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake --build /home/euntaek/ws_mobile/build/mobile_robot -- -j24 -l24
[0.610s] Invoking command in '/home/euntaek/ws_mobile/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/euntaek/ws_mobile/install/serial_communication_pkg:/home/euntaek/ws_mobile/install/lidar_perception_pkg:/home/euntaek/ws_mobile/install/gps_path:/home/euntaek/ws_mobile/install/camera_perception_pkg:/home/euntaek/ws_mobile/install/decision_making_pkg:/home/euntaek/ws_mobile/install/debug_pkg:/opt/ros/humble /usr/bin/cmake --install /home/euntaek/ws_mobile/build/mobile_robot
[0.614s] -- Install configuration: ""
[0.614s] -- Execute custom install script
[0.614s] -- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/__pycache__/gazebo_model.launch.cpython-310.pyc
[0.621s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
[0.621s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.gazebo
[0.621s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
[0.621s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
[0.621s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/ekf_global.yaml
[0.621s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/ekf_local.yaml
[0.621s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.gv
[0.621s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.pdf
[0.621s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/navsat.yaml
[0.622s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/lane_markers.sdf
[0.622s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/my_world.sdf
[0.622s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/imu_cov_injector.py
[0.622s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/odom_to_navsat.py
[0.622s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/posev_to_model_pose.py
[0.623s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/steering_pot_emulator.py
[0.623s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/twist_to_ackermann_fixed.py
[0.623s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/vehicle_interface.py
[0.623s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/worldpose_to_navsat.py
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/vehicle_interface.py
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/steering_pot_emulator.py
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/twist_to_ackermann_fixed.py
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/posev_to_model_pose.py
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/worldpose_to_navsat.py
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/imu_cov_injector.py
[0.624s] -- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
