-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/euntaek/ws_mobile/build/mobile_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/__pycache__/gazebo_model.launch.cpython-310.pyc
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/launch/gazebo_model.launch.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.gazebo
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/model/robot.xacro
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/bridge_parameters.yaml
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/ekf_global.yaml
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/ekf_local.yaml
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.gv
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/frames_2025-09-05_16.20.59.pdf
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/parameters/navsat.yaml
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/lane_markers.sdf
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/worlds/my_world.sdf
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/imu_cov_injector.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/odom_to_navsat.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/posev_to_model_pose.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/steering_pot_emulator.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/twist_to_ackermann_fixed.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/vehicle_interface.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/scripts/worldpose_to_navsat.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/vehicle_interface.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/steering_pot_emulator.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/twist_to_ackermann_fixed.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/posev_to_model_pose.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/worldpose_to_navsat.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/lib/mobile_robot/imu_cov_injector.py
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.sh
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/environment/path.dsv
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.bash
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.sh
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.zsh
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/local_setup.dsv
-- Symlinking: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.dsv
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
-- Up-to-date symlink: /home/euntaek/ws_mobile/install/mobile_robot/share/mobile_robot/package.xml
